1 Name :   La plateforme participative du Parlement de la Région de Bruxelles-Capitale et du Parlement francophone bruxellois.  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/05/logo_ok-02.svg 
Link :  https://democratie.brussels/ 
2 Name :    La Chambre des représentants de Belgique 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/05/logo_ok-01.svg 
Link :  https://dekamer.mijnopinie.belgium.be/ 
3 Name :    L’ Assemblée Citoyenne de Nancy 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2021/05/ACN-01.svg 
Link :  https://participez.nancy.fr/processes/budget-participatif-21 
4 Name :    Le parlement lance une plateforme participative sur l’ouverture desdonnées publiques  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2021/04/1197px-Ministère_de_lÉconomie_des_Finances_et_de_la_Relance-01-1.svg 
Link :  https://www.mission-open-data.fr/ 
5 Name :   Le Participatory Budgeting Projectorganise 3 budgets participatifspour la PXU 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2021/03/ppu-01.svg 
Link :  https://www.participatorybudgeting.org/ 
6 Name :   UIC Great Cities Institute lance un budget participatif pour la ville de Chicago 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2021/02/UIC.svg 
Link :   
7 Name :   Un budget participatif pour financer des logiciels libres pour les collectivités territoriales 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2021/02/ANCT-01.svg 
Link :  https://mon.incubateur.anct.gouv.fr/ 
8 Name :   À New York les jeunes ont leur propre budget participatif 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/11/nyc.svg 
Link :  https://coronewyork.org/ 
9 Name :   L’Assemblée Nationale lance son ambitieuse plateforme de pétitions en ligne 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Assemblee-Nationale.svg 
Link :  https://petitions.assemblee-nationale.fr 
10 Name :   ImPACtons, la plateforme de débat nationale sur l’agriculture européenne de demain 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Impactons.svg 
Link :  https://jeparticipe.impactons.debatpublic.fr/ 
11 Name :   La participation citoyenne Toulousaine fait levier sur les quartiers 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Mairie-Toulouse.svg 
Link :  https://jeparticipe.toulouse.fr/ 
12 Name :   Nanterre, la transformation d’un budget participatif par le numérique avec Decidim  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Mairie-Nanterre.svg 
Link :  https://participez.nanterre.fr 
13 Name :   Angers : un modèle de budget participatif 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Mairie-Angers.svg 
Link :  https://ecrivons.angers.fr/ 
14 Name :   La Convention Citoyenne pour le Climat : une expérience de la démocratie délibérative à grande échelle 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Convention-Citoyenne-Climat.svg 
Link :  https://contribuez.conventioncitoyennepourleclimat.fr/ 
15 Name :   Métropole Européenne de Lille : la participation citoyenne réinventée 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Metropole-Europeenne-Lille.svg 
Link :  https://participation.lillemetropole.fr 
16 Name :   Cap Santé durable  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/03/Alptis.svg 
Link :  https://capsantedurable.fr/ 
17 Name :   Nous Sommes 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/03/Nous-Sommes-Montpellier.svg 
Link :  https://participez.noussommes.org/ 
18 Name :   Printemps Marseillais 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/03/Le-Printemps-marseillais.svg 
Link :  https://laparoleestavous.printempsmarseillais.fr/ 
19 Name :   La plateforme d’e-petitions du Sénat 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/06/Senat.svg 
Link :  https://franceconnect.gouv.fr/ 
20 Name :   #APTIC 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/01/APTIC.svg 
Link :  https://www.aptic.fr 
21 Name :   Centre National de Ressources Handicaps Rares 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/01/CNRHR.svg 
Link :  https://www.cnrlapepiniere.fr/ 
22 Name :   Conseil départemental des jeunes de l’Aude 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/01/CDJ-bleu.svg 
Link :  https://cdj.aude.fr/ 
23 Name :   Amboise 2020 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Brice-Ravier.svg 
Link :  https://ravier-amboise2020.fr/ 
24 Name :   Écologie Paris 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/ecologie-pour-paris.svg 
